"0","str(df)
"
"1","'data.frame':	"
"1",""
"1","2227"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Team                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Crewmate"" ""Crewmate"" ""Crewmate"" ""Imposter"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outcome                   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Loss"",""Win"": "
"1",""
"1","2 1 2 2 1 1 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Task_Completed            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 7 3 NA 4 7 8 8 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","All_Tasks_Completed       "
"1",""
"1",":"
"1"," Factor w/ 3 levels """",""No"",""Yes"": "
"1",""
"1","2 3 2 1 2 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Murdered                  "
"1",""
"1",":"
"1"," Factor w/ 3 levels """",""No"",""Yes"": "
"1",""
"1","3 2 2 1 2 3 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Imposter_Kills            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA 2 NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Game_Length               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","424 981 693 485 310 982 1301 1123 795 763"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ejected                   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sabotages_Fixed           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 0 NA 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time_to_complete_all_tasks"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" ""09m 48s"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
